2022-05-05 10:40:00,253.14,53.92,448.68
2022-05-05 10:45:00,253.14,53.92,448.68
2022-05-05 10:50:00,197.72,28.94,343.82
2022-05-05 10:55:00,189.89,43.47,367.84
2022-05-05 11:00:00,157.6,32.89,492.15
2022-05-05 11:05:00,157.6,32.89,460.57
2022-05-05 11:10:00,204.9,58.17,460.57
2022-05-05 11:15:00,202.87,31.9,472.37
2022-05-05 11:20:00,232.2,24.1,409.48
2022-05-05 11:25:00,284.29,43.66,477.11
2022-05-05 11:30:00,286.92,61.52,409.26
2022-05-05 11:35:00,286.92,47.59,517.51
2022-05-05 11:40:00,242.16,47.59,384.1
2022-05-05 11:45:00,212.87,36.38,384.1
2022-05-05 11:50:00,292.95,67.41,493.51
2022-05-05 11:55:00,256.46,11.86,430.45
2022-05-05 12:00:00,216.44,56.69,374.82
2022-05-05 12:05:00,216.44,56.69,406.36
2022-05-05 12:10:00,267.51,81.92,367.12
2022-05-05 12:15:00,248.7,61.32,471.57
2022-05-05 12:20:00,227.36,45.7,471.57
2022-05-05 12:25:00,268.04,74.9,450.8
2022-05-05 12:30:00,256.37,32.81,418.39
2022-05-05 12:35:00,256.37,32.81,437.53
2022-05-05 12:40:00,256.11,84.65,500.56
2022-05-05 12:45:00,203.61,30.71,299.92
2022-05-05 12:50:00,225.51,13.68,436.8
2022-05-05 12:55:00,220.77,43.67,436.8
2022-05-05 13:00:00,258.61,43.67,514.32
2022-05-05 13:05:00,258.61,66.48,613.5
2022-05-05 13:10:00,200.53,40.3,374.79
2022-05-05 13:15:00,223.66,30.15,398.52
2022-05-05 13:20:00,216.74,42.21,418.69
2022-05-05 13:25:00,248.39,57.57,515.82
2022-05-05 13:30:00,186.77,57.57,515.82
2022-05-05 13:35:00,186.77,49.88,465.03
2022-05-05 13:40:00,228.52,50.82,463.91
2022-05-05 13:45:00,228.97,39.14,514.4
2022-05-05 13:50:00,182.54,21.2,436.83
2022-05-05 13:55:00,177.31,31.09,469.33
2022-05-05 14:00:00,185.89,31.09,538.88
2022-05-05 14:05:00,185.89,29.1,531.3
2022-05-05 14:10:00,162.16,28.34,531.3
2022-05-05 14:15:00,176.77,16.04,464.34
2022-05-05 14:20:00,160.8,26.05,522.05
2022-05-05 14:25:00,190.63,26.05,377.57
2022-05-05 14:30:00,183.79,18.35,543.87
2022-05-05 14:35:00,183.79,37.58,584.31
2022-05-05 14:40:00,178.86,48.77,537.34
2022-05-05 14:45:00,179.47,46.78,537.34
2022-05-05 14:50:00,199.77,53.19,526.52
2022-05-05 14:55:00,186.7,53.19,480.23
2022-05-05 15:00:00,167.02,50.21,351.12
2022-05-05 15:05:00,167.02,31.27,462.7
2022-05-05 15:10:00,211.6,34.67,490.34
2022-05-05 15:15:00,219.76,56.28,490.34
2022-05-05 15:20:00,227.69,69.42,599.6
2022-05-05 15:25:00,263.42,69.42,487.86
2022-05-05 15:30:00,257.83,78.61,404.53
2022-05-05 15:35:00,257.83,73.14,363.9
2022-05-05 15:40:00,298.66,53.33,332.79
2022-05-05 15:45:00,263.44,85.32,400.37
2022-05-05 15:50:00,241.96,85.32,400.37
2022-05-05 15:55:00,276.78,49.76,364.32
2022-05-05 16:00:00,295.65,40.49,405.08
2022-05-05 16:05:00,295.65,36.58,262.85
2022-05-05 16:10:00,254.95,33.85,399.61
2022-05-05 16:15:00,304.8,43.36,363.26
2022-05-05 16:20:00,238.95,43.36,275.34
2022-05-05 16:25:00,212.65,23.34,275.34
2022-05-05 16:30:00,228.6,22.59,320
2022-05-05 16:35:00,228.6,29.8,389.05
2022-05-05 16:40:00,207.24,44.36,480.46
2022-05-05 16:45:00,224.81,44.36,366.25
2022-05-05 16:50:00,228.33,26.97,343.85
2022-05-05 16:55:00,203.07,39.99,448.69
2022-05-05 17:00:00,219.77,17.09,448.69
2022-05-05 17:05:00,219.77,12.59,380.15
2022-05-05 17:10:00,221.51,29.88,402.29
2022-05-05 17:15:00,240.56,29.88,318.47
2022-05-05 17:20:00,219.75,38.3,407.45
2022-05-05 17:25:00,242.57,34.04,302.17
2022-05-05 17:30:00,244.98,33,302.17
2022-05-05 17:35:00,244.98,38.88,339.86
2022-05-05 17:40:00,239.53,38.88,359.95
2022-05-05 17:45:00,247.49,31.92,326.55
2022-05-05 17:50:00,254.68,40.95,352.76
2022-05-05 17:55:00,233.35,38.97,287.05
2022-05-05 18:00:00,233.35,36.81,360.06
2022-05-05 18:05:00,249.23,32.8,360.06
2022-05-05 18:10:00,229.68,32.8,218.63
2022-05-05 18:15:00,226.84,32.9,379.1
2022-05-05 18:20:00,255.95,22.24,276.1
2022-05-05 18:25:00,274.7,27.95,420.55
2022-05-05 18:30:00,274.7,27.61,280.04
2022-05-05 18:35:00,269.62,27.61,280.04
2022-05-05 18:40:00,237.48,33.35,298.84
2022-05-05 18:45:00,200.09,32.92,254.39
2022-05-05 18:50:00,239.5,27.83,305.37
2022-05-05 18:55:00,216.31,29.33,353.4
2022-05-05 19:00:00,216.31,29.33,280.91
2022-05-05 19:05:00,209.89,22.91,209.86
2022-05-05 19:10:00,200.19,30.81,209.86
2022-05-05 19:15:00,168.46,20.04,177.76
2022-05-05 19:20:00,175.49,18.8,196.89
2022-05-05 19:25:00,177.02,20.4,190.88
2022-05-05 19:30:00,177.02,20.4,204.5
2022-05-05 19:35:00,163.23,8.5,240.41
2022-05-05 19:40:00,150.99,17.77,240.41
2022-05-05 19:45:00,160.38,13.44,221.86
2022-05-05 19:50:00,151.4,19.32,232.91
2022-05-05 19:55:00,158.32,19.88,238.03
2022-05-05 20:00:00,158.32,19.88,245.83
2022-05-05 20:05:00,166.83,22.71,226.35
2022-05-05 20:10:00,175.73,23.02,184.87
2022-05-05 20:15:00,171.5,21.46,184.87
2022-05-05 20:20:00,190.11,20.39,196.16
2022-05-05 20:25:00,162.41,20.39,195.61
2022-05-05 20:30:00,162.41,23.48,173.31
2022-05-05 20:35:00,162.57,22.76,185.38
2022-05-05 20:40:00,170.67,15.65,217.67
2022-05-05 20:45:00,170.26,18.12,222
2022-05-05 20:50:00,165.61,19.76,222
2022-05-05 20:55:00,165.61,19.76,213.85
2022-05-05 21:00:00,198.79,25.24,200.93
2022-05-05 21:05:00,194.97,23.2,186.66
2022-05-05 21:10:00,175.14,32.11,189.12
2022-05-05 21:15:00,202.13,24.26,213.33
2022-05-05 21:20:00,172.14,23.26,213.33
2022-05-05 21:25:00,172.14,23.26,148.09
2022-05-05 21:30:00,162.66,20.31,156.24
2022-05-05 21:35:00,154.34,19.22,201.19
2022-05-05 21:40:00,175.29,14.38,179.86
2022-05-05 21:45:00,192.68,16.62,157.79
2022-05-05 21:50:00,206.31,16.62,196.57
2022-05-05 21:55:00,206.31,19.35,196.57
2022-05-05 22:00:00,174.1,18.57,190.43
2022-05-05 22:05:00,181.12,16.71,162.71
2022-05-05 22:10:00,189.32,16.7,205.98
2022-05-05 22:15:00,162.89,18.99,168.55
2022-05-05 22:20:00,220.18,18.99,218.48
2022-05-05 22:25:00,220.18,23.54,204.47
2022-05-05 22:30:00,152.38,21.5,204.47
2022-05-05 22:35:00,219.1,21.94,188.89
2022-05-05 22:40:00,217.33,18.18,213.58
2022-05-05 22:45:00,203.01,18.18,228.46
2022-05-05 22:50:00,133.41,24.45,182.65
2022-05-05 22:55:00,133.41,13.81,223.8
2022-05-05 23:00:00,209.18,32.54,220.44
2022-05-05 23:05:00,182.31,31.1,220.44
2022-05-05 23:10:00,202.66,25.82,209.26
2022-05-05 23:15:00,207.7,25.82,152.57
2022-05-05 23:20:00,199.22,18.5,197.96
2022-05-05 23:25:00,199.22,25.7,247.89
2022-05-05 23:30:00,213.41,18.88,183.23
2022-05-05 23:35:00,211.94,22.53,276.04
2022-05-05 23:40:00,251.9,22.53,276.04
2022-05-05 23:45:00,211.55,22.29,319.81
2022-05-05 23:50:00,229.8,21.22,206.44
2022-05-05 23:55:00,229.8,42.74,263.24
2022-05-06 00:00:00,226.56,30.52,304.73
2022-05-06 00:05:00,248.81,29.17,328.72
2022-05-06 00:10:00,248.34,29.17,328.72
2022-05-06 00:15:00,283.2,31.31,357.52
2022-05-06 00:20:00,256.07,57.27,341.47
2022-05-06 00:25:00,256.07,47.07,418.23
2022-05-06 00:30:00,254.99,45.12,426.46
2022-05-06 00:35:00,271.91,45.88,353.5
2022-05-06 00:40:00,294.77,45.88,533.24
2022-05-06 00:45:00,315.27,66.83,443.07
2022-05-06 00:50:00,290.94,87.99,443.07
2022-05-06 00:55:00,290.94,62.15,370.93
2022-05-06 01:00:00,276.95,69.17,377.59
2022-05-06 01:05:00,316.97,69.17,479.03
2022-05-06 01:10:00,311.81,60.91,370.23
2022-05-06 01:15:00,280.94,60.46,366.93
2022-05-06 01:20:00,298.74,92.8,490.9
2022-05-06 01:25:00,298.74,73.38,490.9
2022-05-06 01:30:00,316.15,69.34,542.25
2022-05-06 01:35:00,330.3,69.34,425.4
2022-05-06 01:40:00,297.33,74.26,485.13
2022-05-06 01:45:00,290.15,58.82,392.61
2022-05-06 01:50:00,299.87,70.45,586.02
2022-05-06 01:55:00,299.87,61.09,656.39
2022-05-06 02:00:00,294.86,48.39,656.39
2022-05-06 02:05:00,243.65,48.39,500.07
2022-05-06 02:10:00,258.04,73.99,431.98
2022-05-06 02:15:00,235.84,107.64,545.38
2022-05-06 02:20:00,233.96,89.19,501.97
2022-05-06 02:25:00,233.96,109.87,566.27
2022-05-06 02:30:00,242.67,109.87,501.33
2022-05-06 02:35:00,225.49,88.03,501.33
2022-05-06 02:40:00,256.33,73.93,504.67
2022-05-06 02:45:00,245.39,74.93,510.28
2022-05-06 02:50:00,268.36,81.27,505.34
2022-05-06 02:55:00,268.36,87.35,622.62
2022-05-06 03:00:00,258.48,87.35,558.5
2022-05-06 03:05:00,256.65,59.42,619.13
2022-05-06 03:10:00,237.91,85.14,619.13
2022-05-06 03:15:00,232.6,82.27,506.23
2022-05-06 03:20:00,254.96,96.1,563.79
2022-05-06 03:25:00,254.96,74.78,651.56
2022-05-06 03:30:00,228.18,74.78,549.01
2022-05-06 03:35:00,238.7,89.81,603.34
2022-05-06 03:40:00,233.98,77.82,628.83
2022-05-06 03:45:00,228.84,80.76,523.14
2022-05-06 03:50:00,270.72,81.28,523.14
2022-05-06 03:55:00,270.72,81.28,507.49
2022-05-06 04:00:00,310.18,57.58,603.63
2022-05-06 04:05:00,290.93,87.77,508.93
2022-05-06 04:10:00,266.51,86,368.4
2022-05-06 04:15:00,189.04,56.45,564.16
2022-05-06 04:20:00,264.8,44.95,421.27
2022-05-06 04:25:00,264.8,44.95,421.27
2022-05-06 04:30:00,297.16,53.74,475.63
2022-05-06 04:35:00,247.57,50.3,517.16
2022-05-06 04:40:00,267.14,28.9,518.07
2022-05-06 04:45:00,235.1,106.79,504.89
2022-05-06 04:50:00,254.88,106.79,581.98
2022-05-06 04:55:00,254.88,92.05,553.67
2022-05-06 05:00:00,252.9,86.19,553.67
2022-05-06 05:05:00,255.63,77.84,633.83
2022-05-06 05:10:00,254.78,95.79,602.32
2022-05-06 05:15:00,273.59,82.48,623.06
2022-05-06 05:20:00,263.43,82.48,670.07
2022-05-06 05:25:00,263.43,83.21,665.79
2022-05-06 05:30:00,251.71,102.26,500.19
2022-05-06 05:35:00,250.39,86.41,499.86
2022-05-06 05:40:00,264.75,106.66,499.86
2022-05-06 05:45:00,269.01,52.83,650.45
2022-05-06 05:50:00,242.81,52.83,603.95
2022-05-06 05:55:00,242.81,61.54,606.21
2022-05-06 06:00:00,248.15,74.09,547.92
2022-05-06 06:05:00,281.32,78.76,508.44
2022-05-06 06:10:00,294.61,62.51,508.44
2022-05-06 06:15:00,255.04,62.51,356.21
2022-05-06 06:20:00,262.12,43.62,406.57
2022-05-06 06:25:00,262.12,78.45,405.64
2022-05-06 06:30:00,231.73,70.6,401.45
2022-05-06 06:35:00,229.86,41.68,538.07
2022-05-06 06:40:00,191.51,64.39,444.36
2022-05-06 06:45:00,268.67,64.39,444.36
2022-05-06 06:50:00,277.76,59.87,535.64
2022-05-06 06:55:00,277.76,73.05,400.61
2022-05-06 07:00:00,257.02,66.96,503.04
2022-05-06 07:05:00,262.22,94.18,482.75
2022-05-06 07:10:00,284.02,94.18,377.55
2022-05-06 07:15:00,266.89,84.73,413.01
2022-05-06 07:20:00,233.32,78.94,403.68
2022-05-06 07:25:00,233.32,44.3,403.68
2022-05-06 07:30:00,173.12,20.55,405.28
2022-05-06 07:35:00,157.58,33.29,345.28
2022-05-06 07:40:00,194.5,33.29,360.3
2022-05-06 07:45:00,184.25,64.73,305.06
2022-05-06 07:50:00,187.1,29.62,348.58
2022-05-06 07:55:00,187.1,51.33,348.58
2022-05-06 08:00:00,250.04,52.51,387.59
2022-05-06 08:05:00,249.95,52.51,300.03
2022-05-06 08:10:00,220.1,35.63,468.11
2022-05-06 08:15:00,251.48,46.89,392.89
2022-05-06 08:20:00,282.73,54.57,293.86
2022-05-06 08:25:00,282.73,48.41,480.74
2022-05-06 08:30:00,282.75,58.25,379.06
2022-05-06 08:35:00,271.95,58.25,379.06
2022-05-06 08:40:00,297.5,63.53,363.38
2022-05-06 08:45:00,291.22,90.44,278.48
2022-05-06 08:50:00,290.04,84.51,505.1
2022-05-06 08:55:00,290.04,93.43,375.3
2022-05-06 09:00:00,235.86,93.43,362.02
2022-05-06 09:05:00,266.87,75.98,316.08
2022-05-06 09:10:00,305.15,81.7,316.08
2022-05-06 09:15:00,304.8,55.89,355.45
2022-05-06 09:20:00,277.81,79.72,549.79
2022-05-06 09:25:00,277.81,56.68,307.57
2022-05-06 09:30:00,297.16,56.68,385.28
2022-05-06 09:35:00,279.62,51.01,376.4
2022-05-06 09:40:00,245.49,97.44,430.95
2022-05-06 09:45:00,254.95,40.18,430.95
2022-05-06 09:50:00,232.03,72.04,432.52
2022-05-06 09:55:00,232.03,74.58,346.28
2022-05-06 10:00:00,246.28,74.58,344.6
2022-05-06 10:05:00,279.29,93.31,418.86
2022-05-06 10:10:00,278.6,56.27,447.03
2022-05-06 10:15:00,236.31,33.13,368.89
2022-05-06 10:20:00,253.42,43.54,368.89
2022-05-06 10:25:00,253.42,43.54,331.33
2022-05-06 10:30:00,236.83,75.85,391.09
2022-05-06 10:35:00,255.13,69.38,389.59
2022-05-06 10:40:00,256.5,77,365.92
2022-05-06 10:45:00,210.05,94.25,374.89
2022-05-06 10:50:00,154.1,27.39,372.55
2022-05-06 10:55:00,154.1,27.39,372.55
2022-05-06 11:00:00,195.25,34.91,327.83
2022-05-06 11:05:00,211.17,31.72,357.48
2022-05-06 11:10:00,213.72,70.1,383.89
2022-05-06 11:15:00,248.87,70.1,373.05
2022-05-06 11:20:00,248.87,83.55,373.05
2022-05-06 11:25:00,239.19,58.67,408.43
2022-05-06 11:30:00,226.96,40.55,347.37
2022-05-06 11:35:00,276.97,87.61,318.27
2022-05-06 11:40:00,276.97,87.61,303.71
2022-05-06 11:45:00,146.47,33.07,303.71
2022-05-06 11:50:00,147.01,20.24,419.73
2022-05-06 11:55:00,152.14,34.79,403.42
2022-05-06 12:00:00,152.14,34.79,375.17
2022-05-06 12:05:00,170.42,45.49,392.38
2022-05-06 12:10:00,210.75,70.12,392.38
2022-05-06 12:15:00,200.04,58.85,355.7
2022-05-06 12:20:00,221.61,58.85,348.5
2022-05-06 12:25:00,221.61,36.03,319.92
2022-05-06 12:30:00,263.47,51.5,308.61
2022-05-06 12:35:00,268.62,33.33,308.61
2022-05-06 12:40:00,234.3,33.33,380.99
2022-05-06 12:45:00,234.3,51.33,426.12
2022-05-06 12:50:00,234.07,78.03,364.47
2022-05-06 12:55:00,291.18,50.88,384.4
2022-05-06 13:00:00,287.33,50.88,384.4
2022-05-06 13:05:00,287.33,76.77,364.47
2022-05-06 13:10:00,215.66,75.29,453.54
2022-05-06 13:15:00,223.8,42.75,435.54
2022-05-06 13:20:00,236.68,42.75,435.54
2022-05-06 13:25:00,239.64,55.75,299.69
2022-05-06 13:30:00,239.64,36.2,414.06
2022-05-06 13:35:00,238.21,31.88,492.32
2022-05-06 13:40:00,221.62,60.84,357.97
2022-05-06 13:45:00,278.91,60.84,357.97
2022-05-06 13:50:00,278.91,37.73,422.88
2022-05-06 13:55:00,285.73,41.87,590.11
2022-05-06 14:00:00,219.47,51.45,371.51
2022-05-06 14:05:00,234.66,51.45,367.6
2022-05-06 14:10:00,229.57,54.96,387.68
2022-05-06 14:15:00,229.57,75.63,387.68
2022-05-06 14:20:00,267.16,40.12,353.7
2022-05-06 14:25:00,224.81,35.47,442.69
2022-05-06 14:30:00,229.1,58.62,435.46
2022-05-06 14:35:00,252.95,58.62,569.73
2022-05-06 14:40:00,218.26,59.6,417.68
2022-05-06 14:45:00,218.26,54.1,403.37
2022-05-06 14:50:00,220.59,31.17,403.37
2022-05-06 14:55:00,170.72,29.81,357.34
2022-05-06 15:00:00,196.58,29.81,305.33
2022-05-06 15:05:00,238.72,26.65,318.42
2022-05-06 15:10:00,236.8,36.33,339.73
2022-05-06 15:15:00,236.8,58.77,312.44
2022-05-06 15:20:00,246.73,76.15,328.84
2022-05-06 15:25:00,218.72,66,328.84
2022-05-06 15:30:00,222.65,66,342.43
2022-05-06 15:35:00,234.58,48.89,390.33
2022-05-06 15:40:00,168.51,36.36,342.9
2022-05-06 15:45:00,168.51,16.62,352.48
2022-05-06 15:50:00,109.86,18.08,330.62
2022-05-06 15:55:00,155.05,18.08,461.55
2022-05-06 16:00:00,157.15,20.82,348.17
2022-05-06 16:05:00,201.16,39.42,348.17
2022-05-06 16:10:00,231.7,30.85,339.65
2022-05-06 16:15:00,231.7,51.51,391.87
2022-05-06 16:20:00,241.66,29.22,356.45
2022-05-06 16:25:00,238.87,29.22,318.03
2022-05-06 16:30:00,226.26,28.88,359.43
2022-05-06 16:35:00,233.93,24.79,310.2
2022-05-06 16:40:00,205.69,34.77,310.2
2022-05-06 16:45:00,230.9,34.17,338.63
2022-05-06 16:50:00,230.9,32.39,261.25
2022-05-06 16:55:00,228.76,32.39,334.84
2022-05-06 17:00:00,221.93,28.58,326.09
2022-05-06 17:05:00,228.44,55.07,359.15
2022-05-06 17:10:00,204.03,58.64,269.53
2022-05-06 17:15:00,204.03,38,269.53
2022-05-06 17:20:00,226.55,38,357.59
2022-05-06 17:25:00,212.45,21.33,317.7
2022-05-06 17:30:00,237.58,42.65,355.2
2022-05-06 17:35:00,210.31,47.15,254.13
2022-05-06 17:40:00,218.12,23.82,336.76
2022-05-06 17:45:00,218.12,40.1,356.02
2022-05-06 17:50:00,221.22,40.1,356.02
2022-05-06 17:55:00,201.39,24.3,236.09
2022-05-06 18:00:00,225.98,19.49,249.08
2022-05-06 18:05:00,188.27,22.77,261.61
2022-05-06 18:10:00,208.11,25.25,220.63
2022-05-06 18:15:00,208.11,25.25,438.06
2022-05-06 18:20:00,202.44,20.66,305.59
2022-05-06 18:25:00,237.43,32.97,305.59
2022-05-06 18:30:00,189.49,22.92,255.93
2022-05-06 18:35:00,188.02,22.29,212.17
2022-05-06 18:40:00,203.81,12.87,298.89
2022-05-06 18:45:00,203.81,12.87,251.01
