2022-05-05 10:40:00,253.14,53.92,448.68
2022-05-06 18:50:00,213.32,26.45,227.31
2022-05-06 18:55:00,241,16.97,242.37
2022-05-06 19:00:00,209.42,15.15,242.37
2022-05-06 19:05:00,216,23.2,198.67
2022-05-06 19:10:00,211,23.2,259.38
2022-05-06 19:15:00,211,18.39,222.19
2022-05-06 19:20:00,193.36,19.83,265.82
2022-05-06 19:25:00,212.88,18.26,214.4
2022-05-06 19:30:00,178.1,23.76,171.84
2022-05-06 19:35:00,137.61,13.09,171.84
2022-05-06 19:40:00,130.26,13.09,208.64
2022-05-06 19:45:00,130.26,17.55,201.66
2022-05-06 19:50:00,155.86,22.65,180.4
2022-05-06 19:55:00,151.67,20.61,204.14
2022-05-06 20:00:00,166.77,27.29,172.51
2022-05-06 20:05:00,138.56,27.29,174.94
2022-05-06 20:10:00,164.01,20.5,174.94
2022-05-06 20:15:00,164.01,16.41,158.24
2022-05-06 20:20:00,178.01,15.66,188.37
2022-05-06 20:25:00,167.53,22.63,163.86
2022-05-06 20:30:00,177.3,18.62,159.4
2022-05-06 20:35:00,159.94,18.62,187.87
2022-05-06 20:40:00,184.55,28.57,174.13
2022-05-06 20:45:00,184.55,17.2,174.13
2022-05-06 20:50:00,189.29,20.25,203.08
2022-05-06 20:55:00,197.3,14.77,197.52
2022-05-06 21:00:00,198.61,21.24,192.04
2022-05-06 21:05:00,148.42,21.24,164.84
2022-05-06 21:10:00,148.92,24.32,173.97
2022-05-06 21:15:00,148.92,12.6,173.97
2022-05-06 21:20:00,185.27,15.81,168.15
2022-05-06 21:25:00,173.22,16.25,185.15
2022-05-06 21:30:00,145.27,16.25,178.43
2022-05-06 21:35:00,168.55,13.95,167.06
2022-05-06 21:40:00,159.09,11.4,141.39
2022-05-06 21:45:00,159.09,13.47,146.74
2022-05-06 21:50:00,164.69,17.49,146.74
2022-05-06 21:55:00,165.42,18.16,154.24
2022-05-06 22:00:00,188.74,18.16,166.74
2022-05-06 22:05:00,165.86,16.78,170.12
2022-05-06 22:10:00,183.97,13.85,185.09
2022-05-06 22:15:00,183.97,14.64,180.03
2022-05-06 22:20:00,163.77,15.34,186.93
2022-05-06 22:25:00,201.07,15.34,186.93
2022-05-06 22:30:00,180.93,20.19,162.48
2022-05-06 22:35:00,184.24,14.62,202.26
2022-05-06 22:40:00,184.24,28.33,199.81
2022-05-06 22:45:00,186.62,17.34,196.38
2022-05-06 22:50:00,196.55,17.52,199.35
2022-05-06 22:55:00,176.54,17.52,203.19
2022-05-06 23:00:00,164.14,8.65,203.19
2022-05-06 23:05:00,183.12,18.27,188.1
2022-05-06 23:10:00,183.12,20.51,248.43
2022-05-06 23:15:00,211.24,18.44,211.61
2022-05-06 23:20:00,226.92,21.45,202.5
2022-05-06 23:25:00,222.37,21.45,209.21
2022-05-06 23:30:00,209.85,18.23,223.34
2022-05-06 23:35:00,226.22,30.11,223.34
2022-05-06 23:40:00,226.22,27.63,278.03
2022-05-06 23:45:00,159.91,19.67,329.84
2022-05-06 23:50:00,169.17,19.67,297.2
2022-05-06 23:55:00,241.67,28.91,367.63
2022-05-07 00:00:00,249.4,31.97,257.49
2022-05-07 00:05:00,219.58,25.93,262.76
2022-05-07 00:10:00,219.58,31.93,262.76
2022-05-07 00:15:00,223.42,40.52,245.21
2022-05-07 00:20:00,225.82,40.52,223.55
2022-05-07 00:25:00,224.72,56.02,299.26
2022-05-07 00:30:00,224.37,30.58,355.58
2022-05-07 00:35:00,251.51,27.13,462.71
2022-05-07 00:40:00,251.51,41.37,254.49
2022-05-07 00:45:00,200.43,41.37,254.49
2022-05-07 00:50:00,223.09,56.45,354.91
2022-05-07 00:55:00,226.54,38.61,436.24
2022-05-07 01:00:00,293.57,27.31,373.25
2022-05-07 01:05:00,195.36,35.08,422.59
2022-05-07 01:10:00,195.36,22.03,415.23
2022-05-07 01:15:00,157.33,22.03,506.4
2022-05-07 01:20:00,265.94,48.76,506.4
2022-05-07 01:25:00,284.09,32.33,481.69
2022-05-07 01:30:00,238.54,50.71,406.52
2022-05-07 01:35:00,259.73,32.16,480.17
2022-05-07 01:40:00,259.73,32.16,411.46
2022-05-07 01:45:00,296.43,44.86,412.08
2022-05-07 01:50:00,244.93,43.5,520.72
2022-05-07 01:55:00,256.12,49.74,520.72
2022-05-07 02:00:00,115.08,24.25,420.48
2022-05-07 02:05:00,283.26,24.25,545.61
2022-05-07 02:10:00,283.26,51.62,497.17
2022-05-07 02:15:00,282.78,50.12,517.33
2022-05-07 02:20:00,293.45,42.83,374.46
2022-05-07 02:25:00,304.02,43.82,406.07
2022-05-07 02:30:00,270.74,50.14,406.07
2022-05-07 02:35:00,255.13,50.14,521.86
2022-05-07 02:40:00,255.13,26.37,470.25
2022-05-07 02:45:00,235.74,23.47,545.14
2022-05-07 02:50:00,227.4,80.6,477.81
2022-05-07 02:55:00,247.33,98.26,499.32
2022-05-07 03:00:00,256.21,98.26,504.92
2022-05-07 03:05:00,208.65,74.23,504.92
2022-05-07 03:10:00,208.65,35.05,451.31
2022-05-07 03:15:00,243.38,57.42,562.13
2022-05-07 03:20:00,240.97,58.47,512.73
2022-05-07 03:25:00,247.83,60.41,477.64
2022-05-07 03:30:00,240.17,60.41,413.91
2022-05-07 03:35:00,260.26,66.65,562.48
2022-05-07 03:40:00,260.26,47.73,562.48
2022-05-07 03:45:00,228.52,94.43,521.87
2022-05-07 03:50:00,250.02,46.45,458.71
2022-05-07 03:55:00,180.86,46.45,484.31
2022-05-07 04:00:00,197.45,31.86,518.16
2022-05-07 04:05:00,197.45,54.2,452.17
2022-05-07 04:10:00,232.18,67.37,456.62
2022-05-07 04:15:00,229.52,50.28,456.62
2022-05-07 04:20:00,260.07,68.64,530.47
2022-05-07 04:25:00,230.76,68.64,456.72
2022-05-07 04:30:00,248.21,72.33,514.11
2022-05-07 04:35:00,248.21,57.11,444.34
2022-05-07 04:40:00,233.52,45.71,456.08
2022-05-07 04:45:00,228.84,63.4,605.06
2022-05-07 04:50:00,231.12,63.4,605.06
2022-05-07 04:55:00,246.13,68.03,545.85
2022-05-07 05:00:00,164.71,35.66,487.52
2022-05-07 05:05:00,225.38,36.67,647.61
2022-05-07 05:10:00,225.38,52.47,566.85
2022-05-07 05:15:00,248.58,57.95,467.51
2022-05-07 05:20:00,213.98,57.95,413.31
2022-05-07 05:25:00,257.04,54.91,413.31
2022-05-07 05:30:00,250.52,73.13,339.56
2022-05-07 05:35:00,290.17,56.11,430.49
2022-05-07 05:40:00,290.17,84.93,615.22
2022-05-07 05:45:00,298.89,84.93,424.43
2022-05-07 05:50:00,277.44,52.27,436.53
2022-05-07 05:55:00,258.37,80.1,586.06
2022-05-07 06:00:00,254.93,14.22,586.06
2022-05-07 06:05:00,297.43,65.16,498.43
2022-05-07 06:10:00,297.43,48.77,473.25
2022-05-07 06:15:00,289.48,48.77,411.09
2022-05-07 06:20:00,305.45,41.43,573.76
2022-05-07 06:25:00,302.8,44.38,684.76
2022-05-07 06:30:00,335.7,44.57,502.33
2022-05-07 06:35:00,317.97,57.56,597.1
2022-05-07 06:40:00,264.04,57.56,597.1
2022-05-07 06:45:00,264.04,52.38,495.17
2022-05-07 06:50:00,295.46,55.04,496.13
2022-05-07 06:55:00,322.18,54.91,434.33
2022-05-07 07:00:00,188.75,31.45,410.89
2022-05-07 07:05:00,293.97,73.34,435.32
2022-05-07 07:10:00,269.09,73.34,389.31
2022-05-07 07:15:00,269.09,54.56,389.31
2022-05-07 07:20:00,266.95,25.01,382.8
2022-05-07 07:25:00,253.1,21.41,453.9
2022-05-07 07:30:00,215.56,43.51,380.27
2022-05-07 07:35:00,207.36,43.51,318.97
2022-05-07 07:40:00,228.83,31.1,369.31
2022-05-07 07:45:00,228.83,29.45,393.88
2022-05-07 07:50:00,229.63,15.09,393.88
2022-05-07 07:55:00,140.04,24.63,315.35
2022-05-07 08:00:00,208.08,34.92,346.28
2022-05-07 08:05:00,215.91,34.92,343.29
2022-05-07 08:10:00,212.99,70.86,363.01
2022-05-07 08:15:00,249.71,40.02,378.94
2022-05-07 08:20:00,249.71,47.12,304.5
2022-05-07 08:25:00,236.31,54.64,304.5
2022-05-07 08:30:00,243.78,54.64,338.6
2022-05-07 08:35:00,233.19,23.34,309.3
2022-05-07 08:40:00,244.85,36.97,359.32
2022-05-07 08:45:00,244.53,47.01,322.25
2022-05-07 08:50:00,244.53,72.2,294.77
2022-05-07 08:55:00,247,26.4,328.06
2022-05-07 09:00:00,237.1,26.4,328.06
2022-05-07 09:05:00,257.45,29.6,284.83
2022-05-07 09:10:00,263.93,43.44,280.78
2022-05-07 09:15:00,224.44,32.43,307.98
2022-05-07 09:20:00,224.44,22.91,398.38
2022-05-07 09:25:00,244.36,22.91,343
2022-05-07 09:30:00,254.29,29.27,403.3
2022-05-07 09:35:00,271.96,46.01,403.3
2022-05-07 09:40:00,271.65,36.28,331.24
2022-05-07 09:45:00,251.62,30.23,440.36
2022-05-07 09:50:00,251.62,33.4,409.96
2022-05-07 09:55:00,300.94,33.4,377.62
2022-05-07 10:00:00,221.31,33.52,451.61
2022-05-07 10:05:00,152.09,19.9,446.14
2022-05-07 10:10:00,156.9,30.26,446.14
2022-05-07 10:15:00,182.45,31.53,326.42
2022-05-07 10:20:00,182.45,31.53,446.31
2022-05-07 10:25:00,218.7,25.72,405.71
2022-05-07 10:30:00,208.75,25.88,507.26
2022-05-07 10:35:00,238.92,48.76,473.09
2022-05-07 10:40:00,194.42,14.66,311.51
2022-05-07 10:45:00,220.94,32.19,311.51
2022-05-07 10:50:00,134.79,32.19,306.85
2022-05-07 10:55:00,134.79,41.05,249.61
2022-05-07 11:00:00,204.95,33.41,364.79
2022-05-07 11:05:00,184.67,22.44,362.4
2022-05-07 11:10:00,228.57,25.22,366.36
2022-05-07 11:15:00,220.27,25.22,366.65
2022-05-07 11:20:00,236.44,32.92,366.65
2022-05-07 11:25:00,236.44,31.29,353.34
2022-05-07 11:30:00,235.84,25.96,315.35
2022-05-07 11:35:00,228.69,36.11,336.34
2022-05-07 11:40:00,233.69,34.89,371.12
2022-05-07 11:45:00,222.45,34.89,310.22
2022-05-07 11:50:00,211.72,45.31,322.28
2022-05-07 11:55:00,211.72,25.29,322.28
2022-05-07 12:00:00,210.59,22.05,236.94
2022-05-07 12:05:00,196.62,33.26,353.7
2022-05-07 12:10:00,216.32,33.26,397.34
2022-05-07 12:15:00,162.77,31.62,287.08
2022-05-07 12:20:00,186.65,28.16,284.23
2022-05-07 12:25:00,186.65,22.32,346.72
2022-05-07 12:30:00,169.59,16.2,346.72
2022-05-07 12:35:00,143.02,27.89,386.6
2022-05-07 12:40:00,137.02,27.89,314.87
2022-05-07 12:45:00,153.07,19.23,367.12
2022-05-07 12:50:00,145.2,19.25,363.62
2022-05-07 12:55:00,145.2,20.11,247.49
2022-05-07 13:00:00,163.51,24.47,261.68
2022-05-07 13:05:00,132.22,24.47,261.68
2022-05-07 13:10:00,124.84,20.39,270.54
2022-05-07 13:15:00,154.27,22.08,279.14
2022-05-07 13:20:00,132.98,16.14,388.63
2022-05-07 13:25:00,132.98,18.59,379.78
2022-05-07 13:30:00,121.24,25.34,328.88
2022-05-07 13:35:00,132.25,25.34,328.92
2022-05-07 13:40:00,107.32,19.19,328.92
2022-05-07 13:45:00,139.11,16.72,333.85
2022-05-07 13:50:00,130.09,12.41,286.37
2022-05-07 13:55:00,158.81,11.92,345.57
2022-05-07 14:00:00,158.81,11.92,313.31
2022-05-07 14:05:00,140.39,16.51,370.43
2022-05-07 14:10:00,129.2,19.83,370.43
2022-05-07 14:15:00,132.41,18,230.59
2022-05-07 14:20:00,132.41,27.54,341.66
2022-05-07 14:25:00,139.6,27.54,364.49
2022-05-07 14:30:00,138.24,25.44,278.71
2022-05-07 14:35:00,172.46,17.13,278.71
2022-05-07 14:40:00,184.54,15.98,388.44
2022-05-07 14:45:00,184.54,15.98,347.7
2022-05-07 14:50:00,158.6,23.98,464.55
2022-05-07 14:55:00,118.53,24.88,258.43
2022-05-07 15:00:00,117.25,21.57,258.43
2022-05-07 15:05:00,117.25,21.57,352.05
2022-05-07 15:10:00,121.78,19.75,345.2
2022-05-07 15:15:00,128.78,19.4,303.58
2022-05-07 15:20:00,139.5,15.01,269.03
2022-05-07 15:25:00,139.5,15.01,269.03
2022-05-07 15:30:00,155.71,23.47,297.33
2022-05-07 15:35:00,151.29,23.99,372.88
2022-05-07 15:40:00,152.47,16.94,406.61
2022-05-07 15:45:00,107.32,16.94,406.61
2022-05-07 15:50:00,107.32,28.76,391.79
2022-05-07 15:55:00,153.89,25.55,444.73
2022-05-07 16:00:00,157.57,23.73,459.25
2022-05-07 16:05:00,154.98,23.73,429.27
2022-05-07 16:10:00,154.98,19.33,429.27
2022-05-07 16:15:00,102.45,12.11,310.43
2022-05-07 16:20:00,144.96,11.16,428.63
2022-05-07 16:25:00,124.35,11.16,373.58
2022-05-07 16:30:00,124.35,28.47,349.61
2022-05-07 16:35:00,163.08,21.69,349.61
2022-05-07 16:40:00,174.03,25.98,231.26
2022-05-07 16:45:00,196.16,25.98,266.09
2022-05-07 16:50:00,210.04,21.07,213.49
2022-05-07 16:55:00,210.04,35.1,251.57
2022-05-07 17:00:00,233.6,30.94,251.57
2022-05-07 17:05:00,218.1,37.69,256.16
2022-05-07 17:10:00,202.1,37.69,245.84
2022-05-07 17:15:00,182.67,37.2,306.57
2022-05-07 17:20:00,182.67,50.6,312.48
2022-05-07 17:25:00,229.97,20.03,270.85
2022-05-07 17:30:00,176.15,30.59,270.85
2022-05-07 17:35:00,207.39,30.59,323.34
2022-05-07 17:40:00,212.58,25.22,249.32
2022-05-07 17:45:00,214.35,22.66,222.15
2022-05-07 17:50:00,214.35,44.89,210.47
2022-05-07 17:55:00,176.57,27.49,215.49
2022-05-07 18:00:00,208.19,27.49,215.49
2022-05-07 18:05:00,208.16,38.36,220.83
2022-05-07 18:10:00,194.75,22.57,252.86
2022-05-07 18:15:00,208.62,26.86,249.2
2022-05-07 18:20:00,208.62,20.83,287.87
2022-05-07 18:25:00,210.65,26.37,276.79
2022-05-07 18:30:00,217.02,26.37,197.32
2022-05-07 18:35:00,199.21,26.18,197.32
2022-05-07 18:40:00,203.83,28.37,192.59
2022-05-07 18:45:00,196.8,18.94,267.91
2022-05-07 18:50:00,196.8,27.51,166.04
2022-05-07 18:55:00,184,27.51,213.32
2022-05-07 19:00:00,185.67,28.75,193.44
2022-05-07 19:05:00,198.77,19.73,215.74
2022-05-07 19:10:00,210.21,30.77,215.74
2022-05-07 19:15:00,172.45,31.9,232.08
2022-05-07 19:20:00,172.45,25.99,214.07
2022-05-07 19:25:00,187.61,25.99,165.16
2022-05-07 19:30:00,143.62,16.98,177.62
2022-05-07 19:35:00,147.69,25.35,169.22
2022-05-07 19:40:00,130.78,11.38,155.59
2022-05-07 19:45:00,129.13,19.28,155.59
2022-05-07 19:50:00,129.13,19.28,200.52
2022-05-07 19:55:00,148.24,14.05,199.43
2022-05-07 20:00:00,148.57,28.03,174.39
2022-05-07 20:05:00,155.55,18.46,224.73
2022-05-07 20:10:00,134.19,16.57,236.47
2022-05-07 20:15:00,107.56,16.57,236.47
2022-05-07 20:20:00,107.56,18.16,192.22
2022-05-07 20:25:00,126.68,15.12,206.84
2022-05-07 20:30:00,142.14,25.07,175.32
2022-05-07 20:35:00,146.61,18.43,215.42
2022-05-07 20:40:00,171.27,12.57,226.12
2022-05-07 20:45:00,174.93,12.57,248.7
2022-05-07 20:50:00,174.93,20.19,248.7
2022-05-07 20:55:00,164.76,29.16,223.63
2022-05-07 21:00:00,201.65,13.97,215.84
2022-05-07 21:05:00,158.35,14.95,197.01
2022-05-07 21:10:00,193.48,14.95,173.41
2022-05-07 21:15:00,207.85,15.39,219.57
2022-05-07 21:20:00,207.85,18.09,219.57
2022-05-07 21:25:00,174.8,12.75,207.57
2022-05-07 21:30:00,194.27,14.04,172.67
2022-05-07 21:35:00,186.36,29.32,149.69
2022-05-07 21:40:00,191.92,29.32,183.15
2022-05-07 21:45:00,174.17,19.95,170.1
2022-05-07 21:50:00,174.17,16.18,154.3
2022-05-07 21:55:00,181.29,24.23,154.3
2022-05-07 22:00:00,170.54,20.67,153.34
2022-05-07 22:05:00,151.44,20.67,160.99
2022-05-07 22:10:00,160.69,23.45,160.32
2022-05-07 22:15:00,143.4,28.27,198.31
2022-05-07 22:20:00,143.4,26.75,202.89
2022-05-07 22:25:00,170.45,28.25,202.89
2022-05-07 22:30:00,178.82,20.55,194.95
2022-05-07 22:35:00,188.4,20.55,191.7
2022-05-07 22:40:00,154.41,20.06,185.63
2022-05-07 22:45:00,168.45,20.5,176.4
2022-05-07 22:50:00,168.45,25.3,184.15
2022-05-07 22:55:00,170.21,11.12,218.33
2022-05-07 23:00:00,185.35,11.12,218.33
2022-05-07 23:05:00,180.37,23.75,208.68
2022-05-07 23:10:00,193.11,34.76,192.83
2022-05-07 23:15:00,188.02,17.75,222.62
2022-05-07 23:20:00,188.02,27.26,232.07
2022-05-07 23:25:00,233.97,19.72,211.99
2022-05-07 23:30:00,218.52,19.72,211.99
2022-05-07 23:35:00,238.84,33.59,243.92
2022-05-07 23:40:00,178.08,33.59,216.59
2022-05-07 23:45:00,226.67,19.25,241.52
2022-05-07 23:50:00,226.67,22.1,272.74
2022-05-07 23:55:00,156.55,22.35,222.95
2022-05-08 00:00:00,213.35,22.35,282.72
2022-05-08 00:05:00,234.34,14.32,282.72
2022-05-08 00:10:00,222.34,35.01,310.21
2022-05-08 00:15:00,245.99,24.4,353.86
2022-05-08 00:20:00,245.99,20.72,402.12
2022-05-08 00:25:00,219.1,20.72,237.64
2022-05-08 00:30:00,115.26,18.36,425.41
2022-05-08 00:35:00,105.19,11.16,295.19
2022-05-08 00:40:00,91.67,20.21,295.19
2022-05-08 00:45:00,101.4,17.97,268.1
2022-05-08 00:50:00,93.72,15.09,338.3
2022-05-08 00:55:00,93.72,15.09,305.38
2022-05-08 01:00:00,99.68,17,338.41
2022-05-08 01:05:00,292.93,43.96,394.48
2022-05-08 01:10:00,301.44,44.27,479.63
2022-05-08 01:15:00,149.25,27.98,479.63
2022-05-08 01:20:00,235.6,27.98,379.63
2022-05-08 01:25:00,235.6,31.13,521.18
2022-05-08 01:30:00,254.67,42.65,609.65
2022-05-08 01:35:00,291.2,29.88,612.54
2022-05-08 01:40:00,322.27,49.82,561.89
2022-05-08 01:45:00,307.86,39.82,546.14
2022-05-08 01:50:00,313.39,39.82,546.14
2022-05-08 01:55:00,313.39,62.41,477.46
2022-05-08 02:00:00,240.55,27.65,573.45
2022-05-08 02:05:00,278.38,79.02,626.8
2022-05-08 02:10:00,321.16,45.87,581.54
2022-05-08 02:15:00,253.2,45.87,587.31
2022-05-08 02:20:00,117.47,63.84,597.67
2022-05-08 02:25:00,117.47,17.62,597.67
2022-05-08 02:30:00,124.64,19.83,585.43
2022-05-08 02:35:00,125.55,12.01,574.26
2022-05-08 02:40:00,117.71,20.03,615.99
2022-05-08 02:45:00,187.33,20.03,588.1
2022-05-08 02:50:00,255.7,20.15,629.04
2022-05-08 02:55:00,255.7,85.82,596.14
