2022-03-19 14:00:00,19.41666667,-102.7083333,2.041666667,0.541666667
2022-03-19 16:00:00,19.625,-102.2083333,2.416666667,1
2022-03-19 18:00:00,18.66666667,-103.2916667,2.25,0.916666667
2022-03-19 20:00:00,20.04166667,-102.0416667,2.5,0.75
2022-03-19 22:00:00,19.875,-102.125,2.791666667,1.166666667
2022-03-20 00:00:00,19.91666667,-102.2083333,2.25,0.916666667
2022-03-20 02:00:00,20.91666667,-100.625,2.416666667,0.666666667
2022-03-20 04:00:00,21.04166667,-101.0416667,2.125,0.791666667
2022-03-20 06:00:00,20.95833333,-100.9583333,2.5,0.833333333
2022-03-20 08:00:00,20.29166667,-101.7083333,2.75,0.666666667
2022-03-20 10:00:00,19.54166667,-102.4166667,2.5,0.666666667
2022-03-20 12:00:00,19.25,-102.7916667,2.166666667,0.833333333
2022-03-20 14:00:00,19.41666667,-102.25,2.666666667,0.791666667
2022-03-20 16:00:00,19.875,-102.125,2.583333333,0.708333333
2022-03-20 18:00:00,18.875,-103.0416667,2.416666667,0.791666667
2022-03-20 20:00:00,19.13043478,-102.826087,2.260869565,1
2022-03-20 22:00:00,18.75,-103.5416667,2.583333333,1.083333333
2022-03-21 00:00:00,18.08333333,-104.1666667,2.583333333,1.375
2022-03-21 02:00:00,18.625,-103.5416667,2.541666667,1.291666667
2022-03-21 04:00:00,19.125,-102.8333333,2.583333333,1.25
2022-03-21 06:00:00,18.70833333,-103.2916667,2.416666667,1.041666667
2022-03-21 08:00:00,20.08333333,-102,2.666666667,0.791666667
2022-03-21 10:00:00,20.08333333,-101.8333333,2.125,0.958333333
2022-03-21 12:00:00,18.27777778,-103.6111111,2.055555556,1
2022-03-21 14:00:00,17.29166667,-104.75,2.25,1.208333333
2022-03-21 16:00:00,17.16666667,-105.2916667,2.083333333,1.041666667
2022-03-21 18:00:00,17.41666667,-104.875,2.041666667,1.208333333
2022-03-21 20:00:00,17.29166667,-104.9583333,2.208333333,1.083333333
2022-03-21 22:00:00,17.20833333,-105.0833333,2.125,1.208333333
2022-03-22 00:00:00,17.33333333,-105.125,2.083333333,1.083333333
2022-03-22 02:00:00,16.95833333,-105.375,2.041666667,1.333333333
2022-03-22 04:00:00,17.04166667,-105.5833333,2.041666667,1.083333333
2022-03-22 06:00:00,17.54166667,-104.7083333,2.125,1.25
2022-03-22 08:00:00,17.79166667,-104.75,2.125,1.166666667
2022-03-22 10:00:00,17.45833333,-105.375,2,1
2022-03-22 12:00:00,17.29166667,-105.375,2.041666667,1.166666667
2022-03-22 14:00:00,17.875,-104.7916667,2,1.208333333
2022-03-22 16:00:00,17.70833333,-104.5833333,2.083333333,1.125
2022-03-22 18:00:00,18.375,-104.125,2.125,1.083333333
2022-03-22 20:00:00,18,-104.25,2,1.125
2022-03-22 22:00:00,18.5,-103.9583333,2.125,1.333333333
2022-03-23 00:00:00,18.66666667,-103.7916667,2.041666667,1.083333333
2022-03-23 02:00:00,19.16666667,-103.4583333,2.083333333,1.208333333
2022-03-23 04:00:00,19.29166667,-103.125,2.041666667,1.333333333
2022-03-23 06:00:00,19.54166667,-102.875,2.083333333,1.041666667
2022-03-23 08:00:00,17.41666667,-104.625,2.208333333,1.083333333
2022-03-23 10:00:00,16.47826087,-106.0869565,2.086956522,1.173913043
2022-03-23 12:00:00,17.625,-104.5833333,2.041666667,1.375
2022-03-23 14:00:00,17.54166667,-104.4583333,2.083333333,1.125
2022-03-23 16:00:00,17,-105.5,2.208333333,1.625
2022-03-23 18:00:00,15.25,-107.5416667,2.041666667,1.125
2022-03-23 20:00:00,17.625,-104.5833333,2.083333333,1.125
2022-03-23 22:00:00,15.69565217,-106.9565217,2.086956522,1.086956522
2022-03-24 00:00:00,15.29166667,-107.25,2,1.083333333
2022-03-24 02:00:00,15.91666667,-106.6666667,2.041666667,1.125
2022-03-24 04:00:00,15.625,-106.9583333,2.041666667,1.041666667
2022-03-24 06:00:00,15.125,-107.4583333,2.041666667,1.041666667
2022-03-24 08:00:00,16.45833333,-105.8333333,2.041666667,1.083333333
2022-03-24 10:00:00,17.5,-104.625,2.041666667,1.166666667
2022-03-24 12:00:00,17.70833333,-104.25,2.125,1.333333333
2022-03-24 14:00:00,17.45833333,-104.6666667,2.125,1.291666667
2022-03-24 16:00:00,17,-105.125,2.041666667,1.333333333
2022-03-24 18:00:00,15.875,-106.9166667,2,1.166666667
2022-03-24 20:00:00,13.95833333,-108.5416667,2,1.083333333
2022-03-24 22:00:00,15.54166667,-107,2.083333333,1.166666667
2022-03-25 00:00:00,16.08333333,-106.5416667,2,1.125
2022-03-25 02:00:00,16.04166667,-106.6666667,2.083333333,1
2022-03-25 04:00:00,16.83333333,-105.5833333,2.041666667,1.25
2022-03-25 06:00:00,16.91666667,-105.5416667,2.083333333,1.291666667
2022-03-25 08:00:00,16.75,-105.4583333,2.083333333,1.125
2022-03-25 10:00:00,17.83333333,-104.25,2.125,1.083333333
2022-03-25 12:00:00,17.54166667,-104.7083333,2.041666667,1.166666667
2022-03-25 14:00:00,17.95833333,-104.25,2.041666667,1.083333333
2022-03-25 16:00:00,17.625,-104.625,2.041666667,1.125
2022-03-25 18:00:00,16.91666667,-105.625,2,1.083333333
2022-03-25 20:00:00,16.79166667,-105.5416667,2.041666667,1.083333333
2022-03-25 22:00:00,17.5,-104.75,2.041666667,1.291666667
2022-03-26 00:00:00,16.625,-105.6666667,2.083333333,1.291666667
2022-03-26 02:00:00,17.625,-104.5833333,2,1.166666667
2022-03-26 04:00:00,18.75,-103.8333333,2.041666667,1.083333333
2022-03-26 06:00:00,18.70833333,-103.9583333,2,1.083333333
2022-03-26 08:00:00,18.91666667,-103.125,2.041666667,1.083333333
2022-03-26 10:00:00,18.45833333,-103.875,2.041666667,1
2022-03-26 12:00:00,17.5,-104.9166667,2.041666667,1
2022-03-26 14:00:00,17.91666667,-104.1666667,2.083333333,1.041666667
2022-03-26 16:00:00,18.16666667,-104.0833333,2,1.083333333
2022-03-26 18:00:00,18.79166667,-103.75,2,1.208333333
2022-03-26 20:00:00,18.83333333,-103.7916667,2.041666667,1.208333333
2022-03-26 22:00:00,19.625,-102.6666667,2.083333333,1.125
2022-03-27 00:00:00,19.70833333,-102.5,2.125,1.25
2022-03-27 03:00:00,19.79166667,-102.2083333,2.166666667,1.125
2022-03-27 05:00:00,19.79166667,-102.1666667,2.291666667,1.208333333
2022-03-27 07:00:00,18.54166667,-103.5833333,2.083333333,1.25
2022-03-27 09:00:00,18.75,-103.6666667,2.041666667,1.291666667
2022-03-27 11:00:00,18.08333333,-104.125,2,1.25
2022-03-27 13:00:00,18.125,-104.0833333,2.041666667,1.166666667
2022-03-27 15:00:00,18.83333333,-103.9583333,2.083333333,1.208333333
2022-03-27 17:00:00,18.20833333,-104.0416667,2.083333333,1.125
2022-03-27 19:00:00,18.54166667,-104.0416667,2.083333333,1.125
2022-03-27 21:00:00,18.5,-103.875,2.041666667,1.166666667
2022-03-27 23:00:00,18.54166667,-103.9583333,2,1.25
2022-03-28 01:00:00,17.5,-104.9583333,2.083333333,1.208333333
2022-03-28 03:00:00,18.83333333,-103.9166667,2.041666667,1.166666667
2022-03-28 05:00:00,18.16666667,-104.0833333,2,1.208333333
2022-03-28 07:00:00,19.91666667,-102.6666667,2.375,1.166666667
2022-03-28 09:00:00,21.16666667,-101.4166667,2.625,1.125
2022-03-28 11:00:00,20.875,-101.8333333,2.833333333,1.291666667
2022-03-28 13:00:00,20.58333333,-102,2.25,1.208333333
2022-03-28 15:00:00,20.83333333,-101.9166667,2.458333333,1.291666667
2022-03-28 17:00:00,20.83333333,-101.9583333,2.375,1.125
2022-03-28 19:00:00,20.5,-102,2.416666667,1.083333333
2022-03-28 21:00:00,21,-101.6521739,2.434782609,1.173913043
2022-03-28 23:00:00,21.25,-101.2083333,2.333333333,1.166666667
2022-03-29 01:00:00,21.70833333,-100.625,2.625,1.25
2022-03-29 03:00:00,21.5,-100.5,3.083333333,1.25
2022-03-29 05:00:00,21.83333333,-100.0833333,3.041666667,1.208333333
2022-03-29 07:00:00,21.29166667,-101.5,2.875,1.333333333
2022-03-29 09:00:00,21,-101.5833333,2.666666667,1.25
2022-03-29 11:00:00,20,-102.2916667,2.416666667,1.5
2022-03-29 13:00:00,20.04166667,-102.3333333,2.541666667,1.083333333
2022-03-29 15:00:00,20.45833333,-102.0833333,2.5,1.458333333
2022-03-29 17:00:00,19.82608696,-102.6086957,2.52173913,1.217391304
2022-03-29 19:00:00,20.04166667,-102.0416667,2.708333333,1.166666667
2022-03-29 21:00:00,20.20833333,-102,2.625,1.166666667
2022-03-29 23:00:00,20.29166667,-102.0416667,3,1.083333333
2022-03-30 01:00:00,19.91666667,-102.1666667,2.75,1.291666667
2022-03-30 03:00:00,20.83333333,-101.7083333,3.375,1.166666667
2022-03-30 05:00:00,21.08333333,-101.4583333,3.708333333,1.291666667
2022-03-30 07:00:00,21.33333333,-100.7083333,3.625,1.208333333
2022-03-30 09:00:00,20.33333333,-101.9583333,3.791666667,1.291666667
2022-03-30 11:00:00,20.70833333,-101.9166667,3.458333333,1.458333333
2022-03-30 13:00:00,20.58333333,-102,3.75,1.333333333
2022-03-30 15:00:00,20.54166667,-101.7083333,3.75,1.25
2022-03-30 17:00:00,20.33333333,-101.875,3.416666667,1.125
2022-03-30 19:00:00,19.70833333,-102.4166667,3.666666667,1.291666667
2022-03-30 21:00:00,18.95833333,-103.3333333,3.75,1.291666667
2022-03-30 23:00:00,15.56521739,-106.1304348,2.782608696,0.782608696
2022-03-31 01:00:00,13.17391304,-108.173913,2.173913043,0.47826087
2022-03-31 03:00:00,20.17391304,-101.9565217,2.52173913,0.565217391
2022-03-31 05:00:00,22.29166667,-99.54166667,2.416666667,0.5
2022-03-31 07:00:00,22.25,-99.66666667,2.333333333,0.375
2022-03-31 09:00:00,20.95652174,-101.0434783,2.739130435,0.652173913
2022-03-31 11:00:00,20.95833333,-101.125,3.208333333,0.958333333
2022-03-31 13:00:00,20,-101.9166667,3.625,1.416666667
2022-03-31 15:00:00,20,-102.0833333,3.541666667,1.333333333
2022-03-31 17:00:00,19.375,-102.5,3.333333333,1.208333333
2022-03-31 19:00:00,20.5,-101.8333333,3.916666667,1.208333333
2022-03-31 21:00:00,20,-102.0416667,3.583333333,1.25
2022-03-31 23:00:00,19.29166667,-102.5833333,3.833333333,1.166666667
2022-04-01 01:00:00,19.16666667,-102.5833333,3.708333333,1.25
2022-04-01 03:00:00,19.41666667,-102.5416667,3.708333333,1.166666667
2022-04-01 05:00:00,19.33333333,-102.7083333,3.583333333,1.125
2022-04-01 07:00:00,19.75,-102.3333333,3.083333333,1.25
2022-04-01 09:00:00,19.875,-101.9583333,3.708333333,1.166666667
2022-04-01 11:00:00,19.5,-102.4583333,2.791666667,1.25
2022-04-01 13:00:00,18.875,-103.4166667,2.125,1.125
2022-04-01 15:00:00,18.95833333,-103.5416667,2.125,1.375
2022-04-01 17:00:00,19.125,-103.1666667,2.041666667,1.208333333
2022-04-01 19:00:00,18.875,-103.5416667,2.083333333,1.458333333
2022-04-01 21:00:00,18.83333333,-103.6666667,2.083333333,1.333333333
2022-04-01 23:00:00,18.29166667,-104.0833333,2.083333333,1.208333333
2022-04-02 01:00:00,19,-103.9583333,2.041666667,1.291666667
2022-04-02 03:00:00,18.66666667,-103.9166667,2.125,1.125
2022-04-02 05:00:00,17.83333333,-104.5833333,2.5,1.25
2022-04-02 07:00:00,18.20833333,-104.0416667,2.666666667,1.25
2022-04-02 09:00:00,19.75,-102.6666667,2.208333333,1.083333333
2022-04-02 11:00:00,19.41666667,-103.125,2.083333333,1.25
2022-04-02 13:00:00,18.58333333,-104,2.083333333,1.166666667
2022-04-02 15:00:00,18.56521739,-103.7826087,2.260869565,1.260869565
2022-04-02 17:00:00,19.29166667,-102.8333333,2.291666667,1.208333333
2022-04-02 19:00:00,18.70833333,-103.5833333,2.291666667,1.333333333
2022-04-02 21:00:00,18.25,-104,3.708333333,1.208333333
2022-04-02 23:00:00,17.20833333,-104.7083333,3.791666667,1.208333333
2022-04-03 01:00:00,16.91666667,-105.4583333,3,1.166666667
2022-04-03 03:00:00,18.95833333,-103.5416667,2.708333333,1.333333333
2022-04-03 05:00:00,19.20833333,-102.875,2.791666667,1.166666667
2022-04-03 07:00:00,19.66666667,-102.375,3,1.25
2022-04-03 09:00:00,19.08333333,-103.4166667,2.333333333,1.125
2022-04-03 11:00:00,18.25,-103.8333333,2.416666667,0.958333333
2022-04-03 13:00:00,18.33333333,-104,2.708333333,1.125
2022-04-03 15:00:00,17.91666667,-104.25,2.708333333,1.208333333
2022-04-03 17:00:00,17.66666667,-104.3333333,2.25,1.208333333
2022-04-03 19:00:00,17.33333333,-104.75,2.083333333,1.041666667
2022-04-03 21:00:00,17.58333333,-104.2916667,2.416666667,1.083333333
2022-04-03 23:00:00,18.25,-104.2916667,2.583333333,1.208333333
2022-04-04 01:00:00,17.45833333,-104.4166667,2.833333333,1.208333333
2022-04-04 03:00:00,18.41666667,-103.75,2.583333333,1.125
2022-04-04 05:00:00,18.45833333,-104.0833333,2.416666667,1.083333333
2022-04-04 07:00:00,18.16666667,-104,2.166666667,1.125
2022-04-04 09:00:00,17.875,-103.875,2.166666667,1.166666667
2022-04-04 11:00:00,17.91666667,-104.375,2.083333333,1.166666667
2022-04-04 13:00:00,18.16666667,-104.5,2,1.166666667
2022-04-04 15:00:00,18.45833333,-103.9166667,2.041666667,1.083333333
2022-04-04 17:00:00,18.20833333,-104,2.041666667,1.25
2022-04-04 19:00:00,18.20833333,-104.0833333,2,1.25
2022-04-04 21:00:00,17.95833333,-104.3333333,2.083333333,1.125
2022-04-04 23:00:00,19.04166667,-103.4583333,2.041666667,1.083333333
2022-04-05 01:00:00,19.375,-103.25,2.166666667,1.208333333
2022-04-05 03:00:00,19,-103.4583333,2.083333333,1.166666667
2022-04-05 05:00:00,19,-103.2916667,2.166666667,1.166666667
2022-04-05 07:00:00,19.41666667,-102.7916667,2.25,1.125
2022-04-05 09:00:00,19.04166667,-103.6666667,2.166666667,1.208333333
2022-04-05 11:00:00,18.375,-104.25,2.125,1.083333333
2022-04-05 13:00:00,18.66666667,-104.0833333,2.166666667,1.083333333
2022-04-05 15:00:00,18.66666667,-104.0833333,2.333333333,1.166666667
2022-04-05 17:00:00,18.66666667,-103.9166667,2.166666667,1.291666667
2022-04-05 19:00:00,19.08333333,-103.25,2.208333333,1.083333333
2022-04-05 21:00:00,18.875,-103.4166667,2,1.333333333
2022-04-05 23:00:00,18.58333333,-103.4583333,2.166666667,1.166666667
2022-04-06 01:00:00,18.75,-103.5833333,2.25,1.166666667
2022-04-06 03:00:00,19,-103.125,2.5,1.291666667
2022-04-06 05:00:00,18.625,-104.0416667,2.458333333,1.291666667
2022-04-06 07:00:00,18.625,-103.5416667,2.416666667,1.208333333
2022-04-06 09:00:00,18.41666667,-104.0833333,2.541666667,1.25
2022-04-06 11:00:00,18.91304348,-103.7391304,2.565217391,1.173913043
2022-04-06 13:00:00,18.5,-104.2083333,2.208333333,1.166666667
2022-04-06 15:00:00,18.04166667,-104.6666667,2.333333333,0.916666667
2022-04-06 17:00:00,17.66666667,-104.5416667,2.375,1.166666667
2022-04-06 19:00:00,18.20833333,-104.4166667,2.583333333,1.25
2022-04-06 21:00:00,18.83333333,-103.9583333,2.458333333,1.125
2022-04-06 23:00:00,18.04166667,-104.125,2.5,1.25
2022-04-07 01:00:00,18.20833333,-104.25,2.666666667,1.208333333
2022-04-07 03:00:00,19.45833333,-103.1666667,2.583333333,1.125
2022-04-07 05:00:00,19.125,-103.125,2.583333333,1.083333333
2022-04-07 07:00:00,20.20833333,-102.2083333,3,1.208333333
2022-04-07 09:00:00,19.66666667,-102.6666667,2.708333333,1.458333333
2022-04-07 11:00:00,19,-103.3333333,2.541666667,1.166666667
2022-04-07 13:00:00,19.16666667,-103.625,2.416666667,1.25
2022-04-07 15:00:00,19.125,-103.2083333,2.75,1.25
2022-04-07 17:00:00,18.45833333,-103.7916667,2.625,1.416666667
2022-04-07 19:00:00,17.875,-104.4166667,2.375,1.166666667
2022-04-07 21:00:00,17.29166667,-104.3333333,2.416666667,1.291666667
2022-04-07 23:00:00,17.70833333,-104.2083333,2.75,1.416666667
2022-04-08 01:00:00,17.125,-104.4583333,2.833333333,1.333333333
2022-04-08 03:00:00,17.08333333,-104.5,2.875,1.458333333
2022-04-08 05:00:00,16.66666667,-105.1666667,2.75,1.333333333
2022-04-08 07:00:00,17.08333333,-105.0416667,2.583333333,1.125
2022-04-08 09:00:00,18.66666667,-103.5,2.833333333,1.166666667
2022-04-08 11:00:00,18.70352564,-103.463141,2.823717949,1.166666667
2022-04-08 13:00:00,18.74038462,-103.4262821,2.814102564,1.166666667
2022-04-08 15:00:00,18.77724359,-103.3894231,2.804487179,1.166666667
2022-04-08 17:00:00,18.81410256,-103.3525641,2.794871795,1.166666667
2022-04-08 19:00:00,18.85096154,-103.3157051,2.78525641,1.166666667
2022-04-08 21:00:00,18.88782051,-103.2788462,2.775641026,1.166666667
2022-04-08 23:00:00,18.92467949,-103.2419872,2.766025641,1.166666667
2022-04-09 01:00:00,18.96153846,-103.2051282,2.756410256,1.166666667
2022-04-09 03:00:00,18.99839744,-103.1682692,2.746794872,1.166666667
2022-04-09 05:00:00,19.03525641,-103.1314103,2.737179487,1.166666667
2022-04-09 07:00:00,19.07211538,-103.0945513,2.727564103,1.166666667
2022-04-09 09:00:00,19.10897436,-103.0576923,2.717948718,1.166666667
2022-04-09 11:00:00,19.14583333,-103.0208333,2.708333333,1.166666667
2022-04-09 13:00:00,19.18269231,-102.9839744,2.698717949,1.166666667
2022-04-09 15:00:00,19.21955128,-102.9471154,2.689102564,1.166666667
2022-04-09 17:00:00,19.25641026,-102.9102564,2.679487179,1.166666667
2022-04-09 19:00:00,19.29326923,-102.8733974,2.669871795,1.166666667
2022-04-09 21:00:00,19.33012821,-102.8365385,2.66025641,1.166666667
2022-04-09 23:00:00,19.36698718,-102.7996795,2.650641026,1.166666667
2022-04-10 01:00:00,19.40384615,-102.7628205,2.641025641,1.166666667
2022-04-10 03:00:00,19.44070513,-102.7259615,2.631410256,1.166666667
2022-04-10 05:00:00,19.4775641,-102.6891026,2.621794872,1.166666667
2022-04-10 07:00:00,19.51442308,-102.6522436,2.612179487,1.166666667
2022-04-10 09:00:00,19.55128205,-102.6153846,2.602564103,1.166666667
2022-04-10 11:00:00,19.58814103,-102.5785256,2.592948718,1.166666667
2022-04-10 13:00:00,19.625,-102.5416667,2.583333333,1.166666667
2022-04-10 15:00:00,19.66185897,-102.5048077,2.573717949,1.166666667
2022-04-10 17:00:00,19.69871795,-102.4679487,2.564102564,1.166666667
2022-04-10 19:00:00,19.73557692,-102.4310897,2.554487179,1.166666667
