2022-03-19 14:00:00,19.41666667,-102.7083333,2.041666667,0.541666667
2022-04-10 21:00:00,19.7724359,-102.3942308,2.544871795,1.166666667
2022-04-10 23:00:00,19.80929487,-102.3573718,2.53525641,1.166666667
2022-04-11 01:00:00,19.84615385,-102.3205128,2.525641026,1.166666667
2022-04-11 03:00:00,19.88301282,-102.2836538,2.516025641,1.166666667
2022-04-11 05:00:00,19.91987179,-102.2467949,2.506410256,1.166666667
2022-04-11 07:00:00,19.95673077,-102.2099359,2.496794872,1.166666667
2022-04-11 09:00:00,19.99358974,-102.1730769,2.487179487,1.166666667
2022-04-11 11:00:00,20.03044872,-102.1362179,2.477564103,1.166666667
2022-04-11 13:00:00,20.06730769,-102.099359,2.467948718,1.166666667
2022-04-11 15:00:00,20.10416667,-102.0625,2.458333333,1.166666667
2022-04-11 17:00:00,20.14102564,-102.025641,2.448717949,1.166666667
2022-04-11 19:00:00,20.17788462,-101.9887821,2.439102564,1.166666667
2022-04-11 21:00:00,20.21474359,-101.9519231,2.429487179,1.166666667
2022-04-11 23:00:00,20.25160256,-101.9150641,2.419871795,1.166666667
2022-04-12 01:00:00,20.28846154,-101.8782051,2.41025641,1.166666667
2022-04-12 03:00:00,20.32532051,-101.8413462,2.400641026,1.166666667
2022-04-12 05:00:00,20.36217949,-101.8044872,2.391025641,1.166666667
2022-04-12 07:00:00,20.39903846,-101.7676282,2.381410256,1.166666667
2022-04-12 09:00:00,20.43589744,-101.7307692,2.371794872,1.166666667
2022-04-12 11:00:00,20.47275641,-101.6939103,2.362179487,1.166666667
2022-04-12 13:00:00,20.50961538,-101.6570513,2.352564103,1.166666667
2022-04-12 15:00:00,20.54647436,-101.6201923,2.342948718,1.166666667
2022-04-12 17:00:00,20.58333333,-101.5833333,2.333333333,1.166666667
2022-04-12 19:00:00,20.29166667,-101.9583333,2.541666667,1.208333333
2022-04-12 21:00:00,21.16666667,-100.9166667,2.625,1.041666667
2022-04-12 23:00:00,20.25,-101.5833333,2.208333333,0.958333333
2022-04-13 01:00:00,19.41666667,-102.5,2.25,0.958333333
2022-04-13 03:00:00,19.375,-102.5416667,2.125,1.083333333
2022-04-13 05:00:00,19.41666667,-102.7083333,2.291666667,1.125
2022-04-13 07:00:00,19.20833333,-103,2.333333333,1.041666667
2022-04-13 09:00:00,18.58333333,-103.6666667,2.041666667,1.083333333
2022-04-13 11:00:00,18.66666667,-103.9583333,2.125,1.166666667
2022-04-13 13:00:00,18.79166667,-103.75,2.041666667,1.208333333
2022-04-13 15:00:00,18.54166667,-103.9583333,2.083333333,1.25
2022-04-13 17:00:00,18.5,-104.0416667,2.25,1.541666667
2022-04-13 19:00:00,18.29166667,-104,2.125,1.333333333
2022-04-13 21:00:00,18.66666667,-103.5416667,2.541666667,1.208333333
2022-04-13 23:00:00,18.54166667,-103.7916667,2.75,1.166666667
2022-04-14 01:00:00,18.08695652,-103.8695652,2.652173913,1.086956522
2022-04-14 03:00:00,19.16666667,-102.75,2.75,1.25
2022-04-14 05:00:00,18.70833333,-103.3333333,2.666666667,1.208333333
2022-04-14 07:00:00,18.66666667,-103.0833333,2.458333333,1.25
2022-04-14 09:00:00,18.375,-103.5833333,2.166666667,1.125
2022-04-14 11:00:00,18.375,-104.0416667,2.041666667,1.25
2022-04-14 13:00:00,17.75,-104.5,2,1.208333333
2022-04-14 15:00:00,17.875,-104.2916667,2.041666667,1.083333333
2022-04-14 17:00:00,18.125,-104.25,2,1.125
2022-04-14 19:00:00,17.75,-104.375,2.166666667,1.25
2022-04-14 21:00:00,17.08333333,-105.0416667,2.291666667,1.375
2022-04-14 23:00:00,18.29166667,-104.0416667,2,1.291666667
2022-04-15 01:00:00,17.75,-104.375,2.041666667,1.125
2022-04-15 03:00:00,18.375,-103.875,2.041666667,1.166666667
2022-04-15 05:00:00,19.58333333,-102.4166667,2.166666667,1.083333333
2022-04-15 07:00:00,19.45833333,-102.8333333,2.166666667,1.125
2022-04-15 09:00:00,18.54166667,-103.75,2.333333333,1.083333333
2022-04-15 11:00:00,18.41666667,-104,2.416666667,1.083333333
2022-04-15 13:00:00,17.70833333,-104.375,2.416666667,1.083333333
2022-04-15 15:00:00,17.79166667,-104.25,2.708333333,1.125
2022-04-15 17:00:00,15.91666667,-106.2916667,2.583333333,1.333333333
2022-04-15 19:00:00,16.875,-105.4166667,2.458333333,1.208333333
2022-04-15 21:00:00,18.70833333,-103.8333333,2.083333333,1.25
2022-04-15 23:00:00,19.25,-103.5833333,2,1.041666667
2022-04-16 01:00:00,19.41666667,-103.1666667,2.083333333,1.333333333
2022-04-16 03:00:00,18.66666667,-103.7916667,2.041666667,1.083333333
2022-04-16 05:00:00,18.95833333,-103.5,2.375,1.083333333
2022-04-16 07:00:00,19.125,-103,2.125,1.041666667
2022-04-16 09:00:00,18.875,-103.4166667,2.166666667,1
2022-04-16 11:00:00,17.625,-104.5,2.541666667,1.166666667
2022-04-16 13:00:00,16.70833333,-105.75,2.833333333,1.041666667
2022-04-16 15:00:00,16.79166667,-105.9583333,2.458333333,1.208333333
2022-04-16 17:00:00,16.70833333,-105.5416667,2.333333333,1.083333333
2022-04-16 19:00:00,16.20833333,-105.7916667,2.166666667,1.208333333
2022-04-16 21:00:00,17.08333333,-104.625,2.25,1.125
2022-04-16 23:00:00,17.375,-104.7083333,2.25,1.125
2022-04-17 01:00:00,18.25,-103.9166667,2,1.041666667
2022-04-17 03:00:00,17.875,-104.2083333,2.083333333,1.291666667
2022-04-17 05:00:00,17.86956522,-104.1304348,2.086956522,1.173913043
2022-04-17 07:00:00,18.20833333,-104.0833333,2.333333333,1.083333333
2022-04-17 09:00:00,18.75,-103.5416667,2.416666667,1.125
2022-04-17 11:00:00,17.75,-104.3333333,2.25,1.125
2022-04-17 13:00:00,16.70833333,-105.4166667,2.166666667,1.125
2022-04-17 15:00:00,16.625,-105.7083333,2.25,1.125
2022-04-17 17:00:00,15.95833333,-106.5416667,2.166666667,1.208333333
2022-04-17 19:00:00,15.70833333,-106.75,2.375,1.125
2022-04-17 21:00:00,16.95652174,-105.173913,2.043478261,1
2022-04-17 23:00:00,18.375,-104,2.333333333,1.041666667
2022-04-18 01:00:00,19.83333333,-102.2916667,2.208333333,1.083333333
2022-04-18 03:00:00,19.625,-102.2916667,2.083333333,1.083333333
2022-04-18 05:00:00,19.45833333,-102.625,2,0.875
2022-04-18 07:00:00,18.875,-103.3333333,2,1.083333333
2022-04-18 09:00:00,18.29166667,-103.875,2.041666667,1.083333333
2022-04-18 11:00:00,18,-104.1666667,2.083333333,1.083333333
2022-04-18 13:00:00,17.79166667,-104.0833333,2.375,1.125
2022-04-18 15:00:00,17.79166667,-104.0416667,2.25,1.083333333
2022-04-18 17:00:00,18.58333333,-103.875,2.041666667,1.208333333
2022-04-18 19:00:00,18.04166667,-104.0833333,2.25,1.166666667
2022-04-18 21:00:00,17.625,-104.3333333,2.583333333,1.208333333
2022-04-18 23:00:00,17.75,-104.4583333,2.083333333,1.208333333
2022-04-19 01:00:00,17.25,-104.7916667,2.125,1.208333333
2022-04-19 03:00:00,17.125,-105,2.208333333,1.166666667
2022-04-19 05:00:00,17.25,-104.7083333,2.041666667,1.291666667
2022-04-19 07:00:00,18.58333333,-103.875,2.208333333,1.083333333
2022-04-19 09:00:00,19.29166667,-103.5416667,2.083333333,1.083333333
2022-04-19 11:00:00,18.875,-103.875,2.083333333,1.125
2022-04-19 13:00:00,19.33333333,-103.4583333,2.125,1.208333333
2022-04-19 15:00:00,18.75,-103.9166667,2.041666667,1.125
2022-04-19 17:00:00,18.70833333,-103.9166667,2.083333333,1.083333333
2022-04-19 19:00:00,18.5,-103.9166667,2.083333333,1
2022-04-19 21:00:00,18.875,-103.7083333,2.041666667,1.166666667
2022-04-19 23:00:00,17.95833333,-104.1666667,2.125,1.083333333
2022-04-20 01:00:00,18.39130435,-103.9130435,2.086956522,1.173913043
2022-04-20 03:00:00,18.125,-104.0416667,2.083333333,1.208333333
2022-04-20 05:00:00,18.41666667,-103.8333333,2.041666667,1.208333333
2022-04-20 07:00:00,20.08333333,-102.3333333,2.083333333,1.083333333
2022-04-20 09:00:00,19.375,-102.9166667,2.125,1.125
2022-04-20 11:00:00,18.375,-104.1666667,2.083333333,1.291666667
2022-04-20 13:00:00,18.58333333,-103.9583333,2.583333333,0.958333333
2022-04-20 15:00:00,18.41666667,-103.8333333,2.083333333,1.041666667
2022-04-20 17:00:00,18.125,-104.2083333,2.375,1.166666667
2022-04-20 19:00:00,19.20833333,-103.4166667,2.25,1.125
2022-04-20 21:00:00,20.16666667,-101.9583333,2,0.916666667
2022-04-20 23:00:00,20.33333333,-101.875,2.041666667,1.125
2022-04-21 01:00:00,19.45833333,-102.5416667,2.125,1.125
2022-04-21 03:00:00,20.125,-102.0833333,2.208333333,1.041666667
2022-04-21 05:00:00,20.04166667,-102.0416667,2.208333333,1
2022-04-21 07:00:00,20.83333333,-101.625,2.458333333,1.083333333
2022-04-21 09:00:00,19.58333333,-102.4583333,2.666666667,0.958333333
2022-04-21 11:00:00,18.58333333,-103.75,2.125,1
2022-04-21 13:00:00,18.5,-103.625,2.041666667,1.25
2022-04-21 15:00:00,18.58333333,-103.8333333,2.208333333,1.208333333
2022-04-21 17:00:00,19.04166667,-103.5833333,2.291666667,1.166666667
2022-04-21 19:00:00,19.45833333,-102.7083333,2.375,1.166666667
2022-04-21 21:00:00,19.65217391,-102.3913043,2.391304348,1.086956522
2022-04-21 23:00:00,19.45833333,-102.5416667,2.375,1.041666667
2022-04-22 01:00:00,19.25,-102.9583333,2.5,1.083333333
2022-04-22 03:00:00,19.20833333,-102.9166667,2.541666667,1.166666667
2022-04-22 05:00:00,19.54166667,-102.4166667,2.375,1.125
2022-04-22 07:00:00,19.625,-102.5,2.458333333,1.125
2022-04-22 09:00:00,18.66666667,-103.7083333,2.25,1.125
2022-04-22 11:00:00,17.70833333,-104.6666667,2.125,1.083333333
2022-04-22 13:00:00,17.95833333,-103.7916667,2.083333333,1.166666667
2022-04-22 15:00:00,18.58333333,-103.9166667,2.083333333,1.291666667
2022-04-22 17:00:00,18.5,-103.6666667,2.041666667,1.208333333
2022-04-22 19:00:00,19.04166667,-103.25,2,1.083333333
2022-04-22 21:00:00,19.20833333,-102.7916667,2.083333333,1.166666667
2022-04-22 23:00:00,19.20833333,-102.75,2.166666667,0.958333333
2022-04-23 01:00:00,19.25,-102.7083333,2.375,1.125
2022-04-23 03:00:00,19.45833333,-102.25,2.041666667,1
2022-04-23 05:00:00,19.75,-102.2083333,2.708333333,1.125
2022-04-23 07:00:00,19.20833333,-102.625,2.208333333,0.958333333
2022-04-23 09:00:00,18.5,-103.7916667,2.875,1.125
2022-04-23 11:00:00,19.04166667,-103.375,2.666666667,1.208333333
2022-04-23 13:00:00,18.16666667,-103.9583333,3.083333333,1.083333333
2022-04-23 15:00:00,18.125,-103.9166667,2.75,1.25
2022-04-23 17:00:00,18.91666667,-103.25,2.541666667,1.208333333
2022-04-23 19:00:00,19.125,-102.4583333,2.75,1.25
2022-04-23 21:00:00,19.41666667,-102.625,2.791666667,1.166666667
2022-04-23 23:00:00,19.25,-102.4166667,2.541666667,1.083333333
2022-04-24 01:00:00,19.75,-102.4583333,2.625,1.041666667
2022-04-24 03:00:00,19.30434783,-103.1304348,2.913043478,1.086956522
2022-04-24 05:00:00,19.29166667,-102.25,2.583333333,1.166666667
2022-04-24 07:00:00,18.91666667,-102.9583333,2.833333333,1.166666667
2022-04-24 09:00:00,18.45833333,-103.7083333,2.5,1.166666667
2022-04-24 11:00:00,18.5,-103.7083333,2.583333333,1.083333333
2022-04-24 13:00:00,18.70833333,-103.6666667,2.583333333,1.208333333
2022-04-24 15:00:00,19,-103.0416667,2.666666667,1.25
2022-04-24 17:00:00,19.125,-102.8333333,2.416666667,1.166666667
2022-04-24 19:00:00,19.66666667,-102.3333333,2.208333333,1.041666667
2022-04-24 21:00:00,20.04166667,-102.0833333,2.458333333,0.916666667
2022-04-24 23:00:00,20.25,-102,2.416666667,1
2022-04-25 01:00:00,20.83333333,-101.2916667,2.583333333,0.833333333
2022-04-25 03:00:00,20.875,-101.25,2.416666667,1
2022-04-25 05:00:00,21.29166667,-100.875,2.208333333,1.125
2022-04-25 07:00:00,21.04166667,-100.9583333,2.375,1.041666667
2022-04-25 09:00:00,20.5,-101.75,2.375,1
2022-04-25 11:00:00,20.20833333,-102.0416667,2.375,1.166666667
2022-04-25 13:00:00,20.5,-101.9583333,2.083333333,1.125
2022-04-25 15:00:00,19.91666667,-102.3333333,2.125,1.208333333
2022-04-25 17:00:00,19.91666667,-102.2083333,2.166666667,1.083333333
2022-04-25 19:00:00,20.08333333,-102.2916667,2.041666667,1.041666667
2022-04-25 21:00:00,20.20833333,-102.0833333,2,1
2022-04-25 23:00:00,20.16666667,-102.0833333,2.166666667,0.916666667
2022-04-26 01:00:00,20,-102.0416667,2.083333333,1.083333333
2022-04-26 03:00:00,20.25,-102,2.083333333,1
2022-04-26 05:00:00,20.625,-102,2.166666667,1.041666667
2022-04-26 07:00:00,20.33333333,-102.0833333,2.166666667,1.125
2022-04-26 09:00:00,19.75,-102.4583333,2,1
2022-04-26 11:00:00,20.13043478,-102.173913,2.173913043,0.956521739
2022-04-26 13:00:00,20.08333333,-102.0833333,2.125,1.041666667
2022-04-26 15:00:00,19.91666667,-102.1666667,2.041666667,0.833333333
2022-04-26 17:00:00,20.29166667,-102,2.083333333,0.833333333
2022-04-26 19:00:00,19.91666667,-102.125,2.291666667,1.041666667
2022-04-26 21:00:00,20.2173913,-102,2.173913043,0.956521739
2022-04-26 23:00:00,20.08333333,-102.0416667,2,1.291666667
2022-04-27 01:00:00,19.08333333,-103.1666667,2.166666667,1.083333333
2022-04-27 03:00:00,19.875,-102.25,2.083333333,1.166666667
2022-04-27 05:00:00,19.29166667,-103.0833333,2.083333333,1.166666667
2022-04-27 07:00:00,20.45833333,-101.875,2.208333333,1.208333333
2022-04-27 09:00:00,20.75,-101.8333333,2.125,1.041666667
2022-04-27 11:00:00,20.60869565,-102,2.043478261,0.956521739
2022-04-27 13:00:00,21,-102,2.083333333,0.875
2022-04-27 15:00:00,20.95833333,-102,2.166666667,0.875
2022-04-27 17:00:00,20.875,-102,2.125,1.041666667
2022-04-27 19:00:00,20.91666667,-102,2.125,1.083333333
2022-04-27 21:00:00,20.83333333,-102,2.166666667,1.041666667
2022-04-27 23:00:00,20.58333333,-102,2.25,0.791666667
2022-04-28 01:00:00,20.625,-102,2.25,1
2022-04-28 03:00:00,20.70833333,-102,2.25,0.875
2022-04-28 05:00:00,20.875,-102,2.333333333,1.083333333
2022-04-28 07:00:00,20.95833333,-102,2.333333333,0.916666667
2022-04-28 09:00:00,21.125,-101.9583333,2.458333333,1
2022-04-28 11:00:00,21,-102,2.25,0.958333333
2022-04-28 13:00:00,21,-101.9166667,2.083333333,0.916666667
2022-04-28 15:00:00,20.95833333,-101.9166667,2.333333333,1
2022-04-28 17:00:00,21.25,-101.875,2.541666667,0.75
2022-04-28 19:00:00,20.58333333,-101.9583333,2.125,0.666666667
2022-04-28 21:00:00,20.58333333,-101.875,2.166666667,0.791666667
2022-04-28 23:00:00,20.70833333,-101.9583333,2.25,1
2022-04-29 01:00:00,20.20833333,-102.125,2.333333333,1
2022-04-29 03:00:00,19.5,-103.0416667,2.083333333,1.041666667
2022-04-29 05:00:00,19.08333333,-103.7083333,2.166666667,1.083333333
2022-04-29 07:00:00,20.79166667,-102.0833333,2.416666667,1.041666667
2022-04-29 09:00:00,20.83333333,-102,2.25,1.125
2022-04-29 11:00:00,20.79166667,-101.9583333,2.166666667,1.083333333
2022-04-29 13:00:00,20.70833333,-101.9583333,2.208333333,1.166666667
2022-04-29 15:00:00,20.83333333,-101.8333333,2.375,1.208333333
2022-04-29 17:00:00,21.20833333,-101.5,2.5,1.083333333
2022-04-29 19:00:00,20.70833333,-101.9583333,2.333333333,1.166666667
2022-04-29 21:00:00,20,-102,2.375,1.041666667
2022-04-29 23:00:00,19.125,-103.2916667,2.333333333,1.125
2022-04-30 01:00:00,19.08333333,-103.5,2.25,1.041666667
2022-04-30 03:00:00,19.625,-102.75,2.416666667,1.166666667
2022-04-30 05:00:00,19.29166667,-103.1666667,2.25,1.25
2022-04-30 07:00:00,19.70833333,-102.5,2.25,1.083333333
2022-04-30 09:00:00,19.54166667,-102.5833333,2.083333333,1
2022-04-30 11:00:00,19.08333333,-103.4166667,2.125,1.041666667
2022-04-30 13:00:00,19.26086957,-103.2173913,2.304347826,1
2022-04-30 15:00:00,19.60869565,-102.7391304,2.260869565,1
2022-04-30 17:00:00,19.75,-102.4166667,2.291666667,1.083333333
2022-04-30 19:00:00,20.125,-102.2083333,2.541666667,1.125
2022-04-30 21:00:00,20.41666667,-101.9583333,2.666666667,1.25
2022-04-30 23:00:00,19.79166667,-102.125,2.208333333,1.125
2022-05-01 01:00:00,19.625,-102.7083333,2.458333333,1.166666667
2022-05-01 03:00:00,19.70833333,-102.5,2.208333333,1.208333333
2022-05-01 05:00:00,19.91666667,-102.2916667,2.166666667,1
2022-05-01 07:00:00,19.875,-102.25,2.25,1.125
2022-05-01 09:00:00,19.95833333,-102.3333333,2.5,1.083333333
2022-05-01 11:00:00,20.375,-102,2.041666667,0.958333333
2022-05-01 13:00:00,20.375,-101.9583333,2.166666667,0.708333333
2022-05-01 15:00:00,20.91666667,-101.4166667,2.208333333,0.708333333
2022-05-01 17:00:00,21.25,-100.9583333,2.083333333,0.833333333
2022-05-01 19:00:00,20.75,-101.875,2.375,0.708333333
2022-05-01 21:00:00,20.95833333,-101.625,2.166666667,0.791666667
2022-05-01 23:00:00,20.54166667,-101.9583333,2.291666667,0.791666667
2022-05-02 01:00:00,20.375,-102,2.041666667,0.625
2022-05-02 03:00:00,20.66666667,-101.9166667,2.25,0.875
2022-05-02 05:00:00,20.91666667,-101.875,2.166666667,0.708333333
2022-05-02 07:00:00,20.58333333,-101.9583333,2.083333333,0.833333333
2022-05-02 09:00:00,20.91666667,-101.4166667,2.166666667,0.833333333
2022-05-02 11:00:00,21.70833333,-100.2083333,2.458333333,0.666666667
2022-05-02 13:00:00,21.70833333,-100.4166667,2.458333333,0.5
2022-05-02 15:00:00,22.08333333,-99.70833333,2.375,0.541666667
2022-05-02 17:00:00,22.16666667,-99.79166667,2.416666667,0.75
2022-05-02 19:00:00,21.95833333,-99.83333333,2.75,1
2022-05-02 21:00:00,21.20833333,-101.0416667,2.333333333,1.041666667
2022-05-02 23:00:00,21.45833333,-100.5833333,2.208333333,0.875
2022-05-03 01:00:00,21.66666667,-100.3333333,2.375,0.791666667
2022-05-03 03:00:00,21.375,-100.875,2.25,0.791666667
2022-05-03 05:00:00,21.26086957,-100.5652174,2.217391304,0.826086957
2022-05-03 07:00:00,21.125,-100.625,2.291666667,0.708333333
2022-05-03 09:00:00,20.875,-101.4583333,2,0.708333333
2022-05-03 11:00:00,20.20833333,-102,2,0.625
